./.git/COMMIT_EDITMSG	51
./.git/HEAD	21
./.git/config	379
./.git/description	73
./.git/hooks/applypatch-msg.sample	478
./.git/hooks/commit-msg.sample	896
./.git/hooks/fsmonitor-watchman.sample	4726
./.git/hooks/post-update.sample	189
./.git/hooks/pre-applypatch.sample	424
./.git/hooks/pre-commit.sample	1649
./.git/hooks/pre-merge-commit.sample	416
./.git/hooks/pre-push.sample	1374
./.git/hooks/pre-rebase.sample	4898
./.git/hooks/pre-receive.sample	544
./.git/hooks/prepare-commit-msg.sample	1492
./.git/hooks/push-to-checkout.sample	2783
./.git/hooks/sendemail-validate.sample	2308
./.git/hooks/update.sample	3650
./.git/index	12834
./.git/info/exclude	240
./.git/logs/HEAD	392
./.git/logs/refs/heads/main	392
./.git/logs/refs/remotes/origin/main	294
./.git/objects/00/a987faf0c0a2295b8651971786bc931440ffd1	426
./.git/objects/03/e248d4cf228044e751e3e30553a87c6df04ef1	94134
./.git/objects/04/6c7037ccee38e0f9e5567e2c309a47a46c6df8	1359
./.git/objects/04/e5f98981692bff7e39deb32785fe4fa5fd6033	745
./.git/objects/07/ba44cf7198e18c23dd3b8b5ea8c62edc37a462	626
./.git/objects/07/fbfc2a3997d42341dcf1acb13c21b9a78ba629	164
./.git/objects/09/4bd7e0f554a65793d3c945774dfb90fb191129	3224
./.git/objects/0c/2b562df787c009bcccb6922945a9b51ce011ea	886
./.git/objects/0c/5f3e2f63da913b877c03c45a52af47dda80ef8	212
./.git/objects/0c/de7ad0ead44ed5cb284dd3d622050454dc7436	2487
./.git/objects/11/5e265bacaaee88ddf2819b0804c2d6cb01618e	257223
./.git/objects/11/d44fa00bbbc14f5b8f5e1f9bb367ce799af8e0	159832
./.git/objects/11/eb2c61f90893f3d5eb644532a7450690366887	81
./.git/objects/15/2843ecdcec82c78b58b6812692db7b0b76b5fa	89
./.git/objects/16/b8ec97576fe75844361de20b01676b3e308492	468
./.git/objects/1c/81bd4174c47f065ce331c1aa11b2685b8fc334	1075
./.git/objects/1f/349c8f0319885bb4169b80564ba6f620ed3e01	211
./.git/objects/23/1969ef6819d85db42dece9c3c4a5f1a60e442c	1843
./.git/objects/24/940c9553b456d10366d4db515ad9709acefd0b	11519
./.git/objects/24/b936c6fbf9196c65ccedcd4a2422f10db4eed1	1458
./.git/objects/25/ef866ca78c12ac720f1e3a27fde8a70f7f812e	582
./.git/objects/26/26cf488852583e333d7215b43382615451d476	3352
./.git/objects/28/3a720bc9ae4720f0d9cbbffd5c95e20a2af469	449
./.git/objects/29/efcd43599954c2084b7a5fdd1139a605baec2f	3816
./.git/objects/2c/c3e1fe77567e03240d616b72c7d9e109e45e09	1972
./.git/objects/2d/3d40c34505bcfc9268ee8fc9faf37e2b87682c	244
./.git/objects/2d/4298e55daa72166fbb1e63032e3930ccd35b04	783
./.git/objects/30/0267132455cf163f46f2f19d1239ec40ad92fb	1041
./.git/objects/32/38d42bb24eebefff2b56dee4d1048983bdc4f8	8600
./.git/objects/35/134c50b1ef7ce344b3701afb90c4737aeb6c45	5769
./.git/objects/35/2701bcd59fb173425f5ce8f9d8b1b15842532a	945
./.git/objects/35/e1f7991326adb14dcb0559e4491d29ad5deb74	118
./.git/objects/3a/74685e9ea63d1b98796762010be4db72005def	1180
./.git/objects/3e/7d15b8368fd21c06844ea3f008473188111b31	909
./.git/objects/43/2f6b0853f66d39263efcb13bb64c7612f1d118	95243
./.git/objects/43/b8ca39c6b98c3aa30aa0e0b896bcd7f0bd2c5a	451
./.git/objects/44/9a0c04f70aca3634d618440f5397939a755f46	731
./.git/objects/45/c7f16eb7a4172c76c411899f9fa63f1a9faafa	1431
./.git/objects/48/b7b15ee80ade17f43de82ca3677206617bc495	486
./.git/objects/4c/04f469cdc0dc64c2bd05790ca9c426cfa07890	1490
./.git/objects/4c/a22c09abaf1bc2d778b9e64e5e9b34a3ef8c2d	1594
./.git/objects/4d/c46917509a82f67d353f8065e766ff267dfa9f	460
./.git/objects/4f/acb64d985b75ddba53019374610234297bf9ca	71
./.git/objects/50/304a4256e7b3ed91b35e534c9abbc4b134f32c	1245
./.git/objects/52/0a914ba5c9d162abaabf6f9935b5436f32a418	353
./.git/objects/53/66be78b25b11cfc9f034d07d3e2b8031692af3	370
./.git/objects/56/a8ed00098add20825a4fe23eb29d753fa0a94d	831
./.git/objects/56/af318fdd7b71edb11db4bb31ae094853d4975b	674
./.git/objects/57/e8df29faf040a0efdf3663d91f3f880358d36f	2421
./.git/objects/58/d23897dcbd7e6b64e4c51c6592cd7bfd780f26	1925
./.git/objects/5b/65f0f886d5dfb4b3566bda5e318e38ea962203	109753
./.git/objects/5d/5149b7ff43e2d3374de07d26624240a8ad239a	90
./.git/objects/5e/6677e031e00f36a5edebb4f72070c80fce86e1	467033
./.git/objects/62/41907ed8a3eebfb19af2a914801a0cbd3499f8	423
./.git/objects/65/02b1c32e5f4c74df305431a09d122d5c3da7f2	7071
./.git/objects/68/134132d0580341cbb39335ea0ac57508f612c7	254809
./.git/objects/6b/9a819984761b27900a5349de63e2b62923fb36	1827
./.git/objects/6b/ab0790d0450228dda958bfe915b27ed21a5bd4	1156
./.git/objects/6c/589b8cf4fa5fc37733b87f322598bdf8b60de9	67
./.git/objects/6d/3121383c94723c817ae86d242d7f89a8023efe	77
./.git/objects/70/92267cff12ac6f0b93f1c0126911919e2a855b	77108
./.git/objects/71/7908119a72ca6ea86938de378acaf25f69e4f3	2814
./.git/objects/72/0208898277493c65fc75986b95538d478e2e2c	983
./.git/objects/79/b773f7dc65be9af8ba81db8965448f1e702a3a	15390
./.git/objects/7a/1b42b9eb3539dcd3c265eca0b51b5275ea9bbb	48
./.git/objects/7a/982c28595c94df1bcd304635bead6279ca7a0e	475
./.git/objects/7a/9f1da0483ea3717255348916e9c3d80d4419a8	734
./.git/objects/7c/b41e8a86967d384dd1ae4be094b09fe2c47ae2	108
./.git/objects/7f/76baf21c3ba9bbb5657ebdea0edc51e54d98cb	1125
./.git/objects/81/cf6ad2afd7279df2a9e543249cfa9ea1305ef8	682
./.git/objects/82/30ed123af00f8716e919a210268738a6f8bd23	230454
./.git/objects/87/38ce723fd7db21844f1f043cbb9a75346311c5	481
./.git/objects/8c/95af7fdd9151f5b9a8025c57f7efd83945d607	3195
./.git/objects/8e/277f9dca864a58aa25ce468b0df5f6bac160be	1237
./.git/objects/8e/3097edb7c6f5103f657f8c9addf159e02b5c6b	161
./.git/objects/8e/3383992d41665db6d68b5fd888cda86adba0b9	421
./.git/objects/90/c6c42302808f317c73cb9234fcc11f080e79e5	863
./.git/objects/93/7691f1f50103ab4ba114af01fc38e4b7f76881	6649
./.git/objects/96/66212031f77e15b4470269d64178c887b7308e	3277
./.git/objects/97/9ef7423da23bf5cf14eefac7a7e1ed09e605c8	3400
./.git/objects/98/38eb938b913d7b11f53252fe3e9b8e577227b2	896
./.git/objects/98/c49bb1a817ee2f67895071257f39d3b5fc3f68	584
./.git/objects/99/b6fe2f3f62354ea6c88a21bc5aa5bfc36ecb31	61
./.git/objects/9d/c3fe9c21105d0913d724cc40c7daafb0cda848	1330
./.git/objects/9e/0dda0c81a842adaf7073b30208237c9ad17abd	1181
./.git/objects/9f/78f33fae3e390594b57c8ab32f0ac50078aff3	1040
./.git/objects/a0/46f027d7a19cc0bd470bb92f0642c88f4be467	484
./.git/objects/a0/503c083e02260054d8da9adaf302c2aa37e3c5	1659
./.git/objects/a4/6519ed2bc5d0944605372ba255b831ff0c9ef5	1268
./.git/objects/a4/a071704834b18369fb3af12d7e60b568e93887	1225
./.git/objects/a6/1f7c5ec3d711f85ab15e17742d96ea5fbc8227	1696
./.git/objects/aa/7db7400c1b7ffa96c4299dd533ade1ff6f9f6e	2503
./.git/objects/aa/cb74771c43ad659f97437266910d53b07afa7a	865
./.git/objects/ab/bdb42679c47de5331a55db42eaf11c73cc53c3	187
./.git/objects/ac/298d0990abbc13dd729aaae7cbb8396207d653	742
./.git/objects/b1/152e0b7ede59c480bcccfbb5312c03e44bc055	414
./.git/objects/b2/2203eaa91f4707e0806c875210ae4212538b02	615
./.git/objects/b5/6adcbbf6eb6e46bb1389b81219bf1cca1f58b5	2047
./.git/objects/b8/cccfc260bb432842d267fa912195658f08b0ff	1181
./.git/objects/b9/46e27d05b028338f15fb8dc23ca487c0955089	1077
./.git/objects/c0/0b1a90083cfe1d0a8684253cc0982dbce7d026	2136
./.git/objects/c1/08f34a7e2c5a47cace3a5d3609d11456ce1478	25631
./.git/objects/c2/2b601fb81d77fb3cefb582dbae9f8041615d9f	218
./.git/objects/c3/778a0a568fe7beeb46aa06ce07c3eff6295690	1031
./.git/objects/c3/f0c2b323865864f4ef0da33a57c1aed20d14b3	1030
./.git/objects/c6/bc27b0329aab29747163682ad6f6ff37d82533	1849
./.git/objects/c9/8bd0e740137e72f0d0eca3a845bbfc318b2279	51
./.git/objects/cc/79d2aa61cee8c0960c0764d31ce750c9e1e699	2682
./.git/objects/d0/e9fa2f642a138071055e6ad7599a764d926113	816
./.git/objects/d0/f02369c05aadab363e3439ff733b4bb4397fb1	1479
./.git/objects/d5/df122ccaaece0f6242a625497932cf501af245	541
./.git/objects/d5/fd4afa584313d83e6995a1a0ff2050940f2726	60
./.git/objects/d7/fcb8c5eb1f471068e233a83bb0cb138df8b4d9	7518
./.git/objects/da/0b8606b6bc756797d29cd973bc330fcd7f0027	1154
./.git/objects/da/27cd8e9119758db9a8960884c38ec0677334ae	584
./.git/objects/dd/98382607859ca58f129011f09942a9ced44562	1358
./.git/objects/e3/13ad02f51df746004afe9f23b975ee39db8ae4	1061
./.git/objects/e3/4e0ad4b4973b4f234586439aed6445db94b43e	568
./.git/objects/e3/95aacac265fc980f758bfeba8c6c281a729877	869
./.git/objects/e4/b37341e814eddf61b870477340c59b76e62c88	3109
./.git/objects/e8/c26509a55437c8d1b82b827102abd5d4a102d3	815
./.git/objects/e9/28080c8bc3ec81dc04d951b281c462d39caa13	5598
./.git/objects/ea/ecaecc274030692eb323731b6151b6265ac07a	598
./.git/objects/eb/b503a410c1ea7ab94d0039f94ee0795fa102f9	2751
./.git/objects/ec/e273d3c4126518e9a9348196aa147beded235b	25683
./.git/objects/ed/efb44c7287125618311d3b6450570774fb10d1	594
./.git/objects/f0/73a4449b0c8f44c30d39dfd7c0e164fc35980f	216
./.git/objects/f2/792dc8e2ab040e7287cdfcc2443c400da8c2f4	2158
./.git/objects/f3/1d0870a6dc1cb787909bf25a3098404f1b1e40	65
./.git/objects/f3/9bebc469c870052cd0d7f6858cc72a5e5559e4	74
./.git/objects/f5/80383aab35b31da2ed01e4d160e27432cceaae	2801
./.git/objects/f6/8f74209c6c8bd953e62b448741fa602cf1b4d3	1220
./.git/objects/fb/e647bb08ab8c8c1802deedfd066b64712ff969	531
./.git/objects/fc/b37be4b087b3f1ad1c579f60788750928512fe	455
./.git/refs/heads/main	41
./.git/refs/remotes/origin/main	41
./.gitignore	320
./.zenodo.json	2089
./CITATION.cff	808
./GITHUB_ZENODO_QUICKSTART_ZH.md	2295
./LICENSE	1102
./README.md	7594
./SOURCE_DATA_LICENSE.md	650
./code/README.md	2466
./code/data_preparation/prepare_edge_iiot_ml_clean.py	3475
./code/experiments/ciciot_rare/train_ciciot_rare.py	25835
./code/experiments/cti_v08_posthoc_calibration/train_cti_v08_posthoc_calibration.py	38057
./code/experiments/edge_matrix/run_experiment_matrix.py	3256
./code/experiments/edge_matrix/train_baseline.py	24691
./code/experiments/netflow_nearfull/train_netflow_nearfull_confirm.py	19774
./code/experiments/unsw_baseline/train_unsw_baseline.py	21597
./code/figures/plot_figure4.py	9426
./data/manifests/cross_domain_schema_probe_2026-06-15.md	2633
./data/manifests/cti_attack_family_mapping_v0.md	3482
./data/manifests/data_storage_strategy.md	2758
./data/manifests/dataset_manifest.md	3503
./environment/requirements.txt	83
./figures/final_assets/figure1_publication_draft.pdf	104186
./figures/final_assets/figure1_publication_draft.png	235102
./figures/final_assets/figure1_publication_draft.svg	9444
./figures/final_assets/figure2_publication_draft.pdf	84430
./figures/final_assets/figure2_publication_draft.png	165309
./figures/final_assets/figure2_publication_draft.svg	7626
./figures/final_assets/figure3_evaluation_protocol_draft.pdf	103002
./figures/final_assets/figure3_evaluation_protocol_draft.png	261476
./figures/final_assets/figure3_evaluation_protocol_draft.svg	8835
./figures/final_assets/figure4_publication_draft.pdf	35685
./figures/final_assets/figure4_publication_draft.png	305163
./figures/final_assets/figure4_publication_draft.svg	132505
./figures/final_assets/figure5_failure_integrity_panel_draft.pdf	120282
./figures/final_assets/figure5_failure_integrity_panel_draft.png	488947
./figures/final_assets/figure5_failure_integrity_panel_draft.svg	8227
./figures/source_data/figure4_cross_dataset_data.csv	2490
./manuscript_audits/data_code_availability_v1.md	7175
./manuscript_audits/fair_metadata_audit_v1.md	5683
./manuscript_audits/full_manuscript_claim_audit.md	3079
./manuscript_audits/reproducibility_package_plan.md	4441
./results/tables/ciciot2023_probe_file_summary.csv	4793
./results/tables/ciciot2023_probe_label_distribution_bounded.csv	774
./results/tables/ciciot2023_probe_summary.md	2288
./results/tables/ciciot2023_rare_sampled_multiseed_summary.csv	1433
./results/tables/ciciot2023_rare_sampled_summary.csv	2380
./results/tables/ciciot2023_rare_sampled_summary.md	1846
./results/tables/ciciot2023_sampled_multiseed_summary.csv	1420
./results/tables/ciciot2023_sampled_summary.csv	2200
./results/tables/ciciot2023_sampled_summary.md	1762
